公曆 20廿三年 四月 十三日 週四 九時〇分一秒
2023-04-13
0it [00:00, ?it/s]
 83%|████████▎ | 42745/51617 [2:53:36<31:22,  4.71it/s]
 83%|████████▎ | 42746/51617 [2:53:36<42:44,  3.46it/s]
 83%|████████▎ | 42747/51617 [2:53:37<41:39,  3.55it/s]
 83%|████████▎ | 42748/51617 [2:53:37<48:37,  3.04it/s]
 83%|████████▎ | 42751/51617 [2:53:37<31:23,  4.71it/s]
 83%|████████▎ | 42753/51617 [2:53:38<24:47,  5.96it/s]
 83%|████████▎ | 42754/51617 [2:53:38<29:03,  5.08it/s]
 83%|████████▎ | 42755/51617 [2:53:39<47:00,  3.14it/s]
 83%|████████▎ | 42758/51617 [2:53:39<31:06,  4.75it/s]
 83%|████████▎ | 42759/51617 [2:53:39<38:28,  3.84it/s]
 83%|████████▎ | 42761/51617 [2:53:40<47:51,  3.08it/s]
 83%|████████▎ | 42763/51617 [2:53:41<38:25,  3.84it/s]
 83%|████████▎ | 42764/51617 [2:53:41<39:05,  3.77it/s]
 83%|████████▎ | 42766/51617 [2:53:41<39:08,  3.77it/s]
 83%|████████▎ | 42769/51617 [2:53:42<33:03,  4.46it/s]
 83%|████████▎ | 42770/51617 [2:53:42<35:20,  4.17it/s]
 83%|████████▎ | 42771/51617 [2:53:43<39:07,  3.77it/s]
 83%|████████▎ | 42774/51617 [2:53:43<29:23,  5.01it/s]
 83%|████████▎ | 42775/51617 [2:53:43<30:34,  4.82it/s]
 83%|████████▎ | 42776/51617 [2:53:44<38:08,  3.86it/s]
 83%|████████▎ | 42777/51617 [2:53:44<38:09,  3.86it/s]
 83%|████████▎ | 42778/51617 [2:53:44<35:18,  4.17it/s]
 83%|████████▎ | 42779/51617 [2:53:45<44:26,  3.31it/s]
 83%|████████▎ | 42782/51617 [2:53:45<45:53,  3.21it/s]
 83%|████████▎ | 42785/51617 [2:53:46<38:51,  3.79it/s]
 83%|████████▎ | 42787/51617 [2:53:47<47:26,  3.10it/s]
 83%|████████▎ | 42790/51617 [2:53:48<41:18,  3.56it/s]
 83%|████████▎ | 42793/51617 [2:53:48<30:39,  4.80it/s]
 83%|████████▎ | 42795/51617 [2:53:49<37:07,  3.96it/s]
 83%|████████▎ | 42797/51617 [2:53:49<33:11,  4.43it/s]
 83%|████████▎ | 42799/51617 [2:53:49<26:14,  5.60it/s]
 83%|████████▎ | 42800/51617 [2:53:49<27:34,  5.33it/s]
 83%|████████▎ | 42801/51617 [2:53:50<40:31,  3.63it/s]
 83%|████████▎ | 42803/51617 [2:53:50<34:41,  4.23it/s]
 83%|████████▎ | 42806/51617 [2:53:51<38:20,  3.83it/s]
 83%|████████▎ | 42807/51617 [2:53:51<36:49,  3.99it/s]
 83%|████████▎ | 42809/51617 [2:53:52<37:21,  3.93it/s]
 83%|████████▎ | 42811/51617 [2:53:52<38:33,  3.81it/s]
 83%|████████▎ | 42815/51617 [2:53:53<25:51,  5.67it/s]
 83%|████████▎ | 42816/51617 [2:53:54<46:57,  3.12it/s]
 83%|████████▎ | 42817/51617 [2:53:54<42:32,  3.45it/s]
 83%|████████▎ | 42821/51617 [2:53:55<36:43,  3.99it/s]
 83%|████████▎ | 42824/51617 [2:53:55<32:36,  4.50it/s]
 83%|████████▎ | 42826/51617 [2:53:56<34:49,  4.21it/s]
 83%|████████▎ | 42827/51617 [2:53:57<43:53,  3.34it/s]
 83%|████████▎ | 42828/51617 [2:53:57<42:21,  3.46it/s]
 83%|████████▎ | 42829/51617 [2:53:57<37:17,  3.93it/s]
 83%|████████▎ | 42831/51617 [2:53:57<29:24,  4.98it/s]
 83%|████████▎ | 42832/51617 [2:53:58<37:34,  3.90it/s]
 83%|████████▎ | 42833/51617 [2:53:58<38:18,  3.82it/s]
 83%|████████▎ | 42834/51617 [2:53:59<49:19,  2.97it/s]
 83%|████████▎ | 42837/51617 [2:53:59<40:25,  3.62it/s]
 83%|████████▎ | 42838/51617 [2:53:59<39:58,  3.66it/s]
 83%|████████▎ | 42840/51617 [2:54:00<37:58,  3.85it/s]
 83%|████████▎ | 42841/51617 [2:54:00<41:25,  3.53it/s]
 83%|████████▎ | 42842/51617 [2:54:00<38:18,  3.82it/s]
 83%|████████▎ | 42844/51617 [2:54:01<40:06,  3.65it/s]
 83%|████████▎ | 42845/51617 [2:54:01<35:17,  4.14it/s]
 83%|████████▎ | 42846/51617 [2:54:01<31:41,  4.61it/s]
 83%|████████▎ | 42847/51617 [2:54:02<43:45,  3.34it/s]
 83%|████████▎ | 42849/51617 [2:54:03<51:36,  2.83it/s]
 83%|████████▎ | 42850/51617 [2:54:03<46:53,  3.12it/s]
 83%|████████▎ | 42852/51617 [2:54:03<33:53,  4.31it/s]
 83%|████████▎ | 42854/51617 [2:54:04<34:24,  4.24it/s]
 83%|████████▎ | 42855/51617 [2:54:04<40:12,  3.63it/s]
 83%|████████▎ | 42858/51617 [2:54:05<32:35,  4.48it/s]
 83%|████████▎ | 42859/51617 [2:54:05<40:06,  3.64it/s]
 83%|████████▎ | 42863/51617 [2:54:06<38:26,  3.79it/s]
 83%|████████▎ | 42864/51617 [2:54:06<37:53,  3.85it/s]
 83%|████████▎ | 42866/51617 [2:54:07<33:11,  4.39it/s]
 83%|████████▎ | 42868/51617 [2:54:07<25:53,  5.63it/s]
 83%|████████▎ | 42869/51617 [2:54:07<27:57,  5.21it/s]
 83%|████████▎ | 42870/51617 [2:54:08<49:25,  2.95it/s]
 83%|████████▎ | 42872/51617 [2:54:08<33:57,  4.29it/s]
 83%|████████▎ | 42873/51617 [2:54:08<34:56,  4.17it/s]
 83%|████████▎ | 42874/51617 [2:54:09<38:07,  3.82it/s]
 83%|████████▎ | 42875/51617 [2:54:09<50:15,  2.90it/s]
 83%|████████▎ | 42876/51617 [2:54:09<47:25,  3.07it/s]
 83%|████████▎ | 42877/51617 [2:54:10<40:39,  3.58it/s]
 83%|████████▎ | 42880/51617 [2:54:11<55:48,  2.61it/s]
 83%|████████▎ | 42885/51617 [2:54:12<35:44,  4.07it/s]
 83%|████████▎ | 42886/51617 [2:54:12<36:58,  3.94it/s]
 83%|████████▎ | 42889/51617 [2:54:12<28:48,  5.05it/s]
 83%|████████▎ | 42890/51617 [2:54:13<34:56,  4.16it/s]
 83%|████████▎ | 42892/51617 [2:54:14<38:58,  3.73it/s]
 83%|████████▎ | 42895/51617 [2:54:14<27:22,  5.31it/s]
 83%|████████▎ | 42896/51617 [2:54:14<38:50,  3.74it/s]
 83%|████████▎ | 42897/51617 [2:54:15<54:27,  2.67it/s]
 83%|████████▎ | 42902/51617 [2:54:17<44:27,  3.27it/s]
 83%|████████▎ | 42907/51617 [2:54:17<29:40,  4.89it/s]
 83%|████████▎ | 42909/51617 [2:54:18<35:15,  4.12it/s]
 83%|████████▎ | 42912/51617 [2:54:18<31:55,  4.54it/s]
 83%|████████▎ | 42913/51617 [2:54:18<30:29,  4.76it/s]
 83%|████████▎ | 42914/51617 [2:54:19<37:45,  3.84it/s]
 83%|████████▎ | 42916/51617 [2:54:19<31:46,  4.56it/s]
 83%|████████▎ | 42917/51617 [2:54:20<37:08,  3.90it/s]
 83%|████████▎ | 42918/51617 [2:54:20<37:10,  3.90it/s]
 83%|████████▎ | 42920/51617 [2:54:20<26:14,  5.52it/s]
 83%|████████▎ | 42921/51617 [2:54:21<43:43,  3.31it/s]
 83%|████████▎ | 42923/51617 [2:54:21<32:31,  4.45it/s]
 83%|████████▎ | 42926/51617 [2:54:22<34:49,  4.16it/s]
 83%|████████▎ | 42927/51617 [2:54:22<41:31,  3.49it/s]
 83%|████████▎ | 42931/51617 [2:54:22<25:46,  5.61it/s]
 83%|████████▎ | 42932/51617 [2:54:23<27:00,  5.36it/s]
 83%|████████▎ | 42933/51617 [2:54:23<39:01,  3.71it/s]
 83%|████████▎ | 42934/51617 [2:54:24<46:20,  3.12it/s]
 83%|████████▎ | 42938/51617 [2:54:25<41:21,  3.50it/s]
 83%|████████▎ | 42940/51617 [2:54:25<33:24,  4.33it/s]
 83%|████████▎ | 42941/51617 [2:54:25<31:38,  4.57it/s]
 83%|████████▎ | 42943/51617 [2:54:25<24:08,  5.99it/s]
 83%|████████▎ | 42944/51617 [2:54:26<34:43,  4.16it/s]
 83%|████████▎ | 42946/51617 [2:54:26<25:45,  5.61it/s]
 83%|████████▎ | 42947/51617 [2:54:26<24:49,  5.82it/s]
 83%|████████▎ | 42948/51617 [2:54:27<41:48,  3.46it/s]
 83%|████████▎ | 42949/51617 [2:54:27<36:56,  3.91it/s]
 83%|████████▎ | 42950/51617 [2:54:27<42:24,  3.41it/s]
 83%|████████▎ | 42953/51617 [2:54:28<25:42,  5.62it/s]
 83%|████████▎ | 42954/51617 [2:54:29<50:05,  2.88it/s]
 83%|████████▎ | 42958/51617 [2:54:29<36:39,  3.94it/s]
 83%|████████▎ | 42959/51617 [2:54:30<37:11,  3.88it/s]
 83%|████████▎ | 42961/51617 [2:54:30<40:44,  3.54it/s]
 83%|████████▎ | 42962/51617 [2:54:30<37:13,  3.87it/s]
 83%|████████▎ | 42963/51617 [2:54:31<34:32,  4.18it/s]
 83%|████████▎ | 42964/51617 [2:54:31<37:21,  3.86it/s]
 83%|████████▎ | 42965/51617 [2:54:31<32:38,  4.42it/s]
 83%|████████▎ | 42966/51617 [2:54:32<44:02,  3.27it/s]
 83%|████████▎ | 42969/51617 [2:54:32<30:18,  4.76it/s]
 83%|████████▎ | 42970/51617 [2:54:32<34:33,  4.17it/s]
 83%|████████▎ | 42971/51617 [2:54:33<45:35,  3.16it/s]
 83%|████████▎ | 42972/51617 [2:54:33<39:02,  3.69it/s]
 83%|████████▎ | 42974/51617 [2:54:34<40:22,  3.57it/s]
 83%|████████▎ | 42975/51617 [2:54:34<37:14,  3.87it/s]
 83%|████████▎ | 42976/51617 [2:54:34<49:36,  2.90it/s]
 83%|████████▎ | 42980/51617 [2:54:35<28:55,  4.98it/s]
 83%|████████▎ | 42982/51617 [2:54:35<34:10,  4.21it/s]
 83%|████████▎ | 42983/51617 [2:54:36<44:02,  3.27it/s]
 83%|████████▎ | 42984/51617 [2:54:36<39:01,  3.69it/s]
 83%|████████▎ | 42987/51617 [2:54:37<36:01,  3.99it/s]
 83%|████████▎ | 42988/51617 [2:54:37<44:00,  3.27it/s]
 83%|████████▎ | 42991/51617 [2:54:38<35:15,  4.08it/s]
 83%|████████▎ | 42993/51617 [2:54:38<28:25,  5.06it/s]
 83%|████████▎ | 42994/51617 [2:54:38<30:41,  4.68it/s]
 83%|████████▎ | 42995/51617 [2:54:39<52:59,  2.71it/s]
 83%|████████▎ | 42999/51617 [2:54:40<32:43,  4.39it/s]
 83%|████████▎ | 43000/51617 [2:54:40<35:12,  4.08it/s]
 83%|████████▎ | 43001/51617 [2:54:40<37:08,  3.87it/s]
 83%|████████▎ | 43002/51617 [2:54:41<49:33,  2.90it/s]
 83%|████████▎ | 43004/51617 [2:54:41<35:06,  4.09it/s]
 83%|████████▎ | 43006/51617 [2:54:42<34:58,  4.10it/s]
 83%|████████▎ | 43008/51617 [2:54:43<46:17,  3.10it/s]
 83%|████████▎ | 43010/51617 [2:54:43<33:46,  4.25it/s]
 83%|████████▎ | 43012/51617 [2:54:43<28:16,  5.07it/s]
 83%|████████▎ | 43013/51617 [2:54:44<37:15,  3.85it/s]
 83%|████████▎ | 43014/51617 [2:54:44<41:12,  3.48it/s]
 83%|████████▎ | 43015/51617 [2:54:44<38:41,  3.71it/s]
 83%|████████▎ | 43016/51617 [2:54:44<39:21,  3.64it/s]
 83%|████████▎ | 43019/51617 [2:54:45<38:49,  3.69it/s]
 83%|████████▎ | 43021/51617 [2:54:46<32:25,  4.42it/s]
 83%|████████▎ | 43022/51617 [2:54:46<39:25,  3.63it/s]
 83%|████████▎ | 43024/51617 [2:54:46<32:17,  4.44it/s]
 83%|████████▎ | 43026/51617 [2:54:47<42:59,  3.33it/s]
 83%|████████▎ | 43027/51617 [2:54:48<47:03,  3.04it/s]
 83%|████████▎ | 43029/51617 [2:54:48<33:24,  4.28it/s]
 83%|████████▎ | 43031/51617 [2:54:48<30:32,  4.69it/s]
 83%|████████▎ | 43033/51617 [2:54:49<38:03,  3.76it/s]
 83%|████████▎ | 43035/51617 [2:54:49<28:49,  4.96it/s]
 83%|████████▎ | 43038/51617 [2:54:50<29:32,  4.84it/s]
 83%|████████▎ | 43039/51617 [2:54:50<42:26,  3.37it/s]
 83%|████████▎ | 43043/51617 [2:54:51<25:53,  5.52it/s]
 83%|████████▎ | 43045/51617 [2:54:51<27:55,  5.11it/s]
 83%|████████▎ | 43046/51617 [2:54:52<35:43,  4.00it/s]
 83%|████████▎ | 43049/51617 [2:54:52<30:48,  4.63it/s]
 83%|████████▎ | 43051/51617 [2:54:53<31:44,  4.50it/s]
 83%|████████▎ | 43052/51617 [2:54:53<39:03,  3.65it/s]
 83%|████████▎ | 43053/51617 [2:54:53<38:49,  3.68it/s]
 83%|████████▎ | 43055/51617 [2:54:54<32:02,  4.45it/s]
 83%|████████▎ | 43057/51617 [2:54:54<30:35,  4.66it/s]
 83%|████████▎ | 43058/51617 [2:54:55<40:25,  3.53it/s]
 83%|████████▎ | 43062/51617 [2:54:55<30:36,  4.66it/s]
 83%|████████▎ | 43063/51617 [2:54:55<29:39,  4.81it/s]
 83%|████████▎ | 43064/51617 [2:54:56<37:26,  3.81it/s]
 83%|████████▎ | 43065/51617 [2:54:56<32:49,  4.34it/s]
 83%|████████▎ | 43067/51617 [2:54:57<32:32,  4.38it/s]
 83%|████████▎ | 43069/51617 [2:54:57<33:59,  4.19it/s]
 83%|████████▎ | 43070/51617 [2:54:57<35:52,  3.97it/s]
 83%|████████▎ | 43071/51617 [2:54:58<41:40,  3.42it/s]
 83%|████████▎ | 43073/51617 [2:54:58<32:09,  4.43it/s]
 83%|████████▎ | 43074/51617 [2:54:59<42:49,  3.32it/s]
 83%|████████▎ | 43076/51617 [2:54:59<38:05,  3.74it/s]
 83%|████████▎ | 43077/51617 [2:54:59<39:30,  3.60it/s]
 83%|████████▎ | 43080/51617 [2:55:00<26:56,  5.28it/s]
 83%|████████▎ | 43081/51617 [2:55:01<49:02,  2.90it/s]
 83%|████████▎ | 43082/51617 [2:55:01<41:59,  3.39it/s]
 83%|████████▎ | 43086/51617 [2:55:01<33:09,  4.29it/s]
 83%|████████▎ | 43087/51617 [2:55:02<31:06,  4.57it/s]
 83%|████████▎ | 43089/51617 [2:55:02<26:52,  5.29it/s]
 83%|████████▎ | 43090/51617 [2:55:02<32:34,  4.36it/s]
 83%|████████▎ | 43093/51617 [2:55:03<30:49,  4.61it/s]
 83%|████████▎ | 43094/51617 [2:55:04<43:34,  3.26it/s]
 83%|████████▎ | 43096/51617 [2:55:04<33:41,  4.21it/s]
 83%|████████▎ | 43098/51617 [2:55:05<39:52,  3.56it/s]
 83%|████████▎ | 43100/51617 [2:55:05<36:02,  3.94it/s]
 84%|████████▎ | 43101/51617 [2:55:05<37:45,  3.76it/s]
 84%|████████▎ | 43103/51617 [2:55:06<37:58,  3.74it/s]
 84%|████████▎ | 43107/51617 [2:55:06<30:40,  4.62it/s]
 84%|████████▎ | 43108/51617 [2:55:07<39:44,  3.57it/s]
 84%|████████▎ | 43110/51617 [2:55:07<30:38,  4.63it/s]
 84%|████████▎ | 43112/51617 [2:55:08<38:49,  3.65it/s]
 84%|████████▎ | 43115/51617 [2:55:08<31:29,  4.50it/s]
 84%|████████▎ | 43116/51617 [2:55:09<36:25,  3.89it/s]
 84%|████████▎ | 43117/51617 [2:55:09<36:44,  3.86it/s]
 84%|████████▎ | 43118/51617 [2:55:10<39:25,  3.59it/s]
 84%|████████▎ | 43122/51617 [2:55:10<34:12,  4.14it/s]
 84%|████████▎ | 43123/51617 [2:55:11<32:37,  4.34it/s]
 84%|████████▎ | 43124/51617 [2:55:11<34:19,  4.12it/s]
 84%|████████▎ | 43127/51617 [2:55:12<37:14,  3.80it/s]
 84%|████████▎ | 43128/51617 [2:55:12<39:54,  3.54it/s]
 84%|████████▎ | 43130/51617 [2:55:12<28:59,  4.88it/s]
 84%|████████▎ | 43132/51617 [2:55:13<45:15,  3.12it/s]
 84%|████████▎ | 43134/51617 [2:55:14<36:01,  3.93it/s]
 84%|████████▎ | 43135/51617 [2:55:14<34:25,  4.11it/s]
 84%|████████▎ | 43137/51617 [2:55:15<49:37,  2.85it/s]
 84%|████████▎ | 43142/51617 [2:55:16<33:49,  4.18it/s]
 84%|████████▎ | 43144/51617 [2:55:16<39:30,  3.57it/s]
 84%|████████▎ | 43147/51617 [2:55:17<35:15,  4.00it/s]
 84%|████████▎ | 43149/51617 [2:55:17<32:22,  4.36it/s]
 84%|████████▎ | 43150/51617 [2:55:18<34:44,  4.06it/s]
 84%|████████▎ | 43151/51617 [2:55:18<34:03,  4.14it/s]
 84%|████████▎ | 43152/51617 [2:55:18<37:37,  3.75it/s]
 84%|████████▎ | 43154/51617 [2:55:18<29:32,  4.78it/s]
 84%|████████▎ | 43155/51617 [2:55:19<37:19,  3.78it/s]
 84%|████████▎ | 43156/51617 [2:55:19<39:38,  3.56it/s]
